"0",""
"0",""
"0","# Búum til tvö úrtök, eitt fyrir sérbýli og annað fyrir fjölbýli"
"0","serbýli <- filter(bik, tegund == ""Serbyli"")$fermetraverd"
"0","fjölbýli <- filter(bik, tegund == ""Fjolbyli"")$fermetraverd"
"0",""
"0","# Framkvæmum t-prófið"
"0","t_test_result <- t.test(serbýli, fjölbýli, alternative = ""two.sided"", var.equal = TRUE)"
"0",""
"0","# Prentum út niðurstöðurnar"
"0","print(t_test_result)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","serbýli and fjölbýli"
"1",""
"1","
"
"1","t = -11.6, df = 16534, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-50.76019 -36.08557"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 374.1030 "
"1"," 417.5259 "
"1","
"
"1","
"
